video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Kec965wIIDE","[TV조선 LIVE] 12월 19일 (목) 보도본부 핫라인 - 靑이 높은 자리 제안했다?","2019-12-19T07:01:32.000Z","UCWlV3Lz_55UaX4JsMj-z__Q","뉴스TVCHOSUN","25","19.20.12","TV조선|티비조선|조선일보|종편|종합편성|TV조선뉴스|뉴스|뉴스프로그램|NEWS|채널19|CH19|뉴스9|뉴스7|포커스|신동욱|윤우리","79331","2932","352","269","https://i.ytimg.com/vi/Kec965wIIDE/default.jpg","False","False","[TV조선 LIVE] 12월 19일 (목) '보도본부 핫라인'● 靑이 높은 자리 제안했다?● 'VIP가 출마 요청' 메모도● 정권에 부메랑 된 '직권남용죄'● 문다혜, 국내서 일자리 찾는 중?● 김의겸 동생도 '판박이' 투자📡 월~금 07:30 뉴스퍼레이드📡 월        08:40 네트워크 매거진📡 월~금 09:00 신통방통📡 월~금 13:00 보도본부 핫라인📡 월~금 14:30 사건파일 24📡 월~금 17:30 시사쇼 이것이 정치다📡 월~금 21:00 뉴스9📡 토~일 14:00 뉴스현장📡 토~일 19:00 뉴스7[Ch.19]  사실을 보고 진실을 말합니다.👍🏻 공식 홈페이지 http://news.tvchosun.com/👍🏻 공식  페이스북 https://www.facebook.com/tvchosunnews/👍🏻 공식 트위터 https://twitter.com/TVChosunNews* 뉴스제보 : 이메일(tvchosun@chosun.com), 카카오톡(tv조선제보), 전화(1661-0190)"
"NM3UBe6H858","시사타파tv [심층분석]-정경심 교수 4차 공판분석 고양이뉴스 원재윤pd/민주당 공수처법안부터 처리하자","2019-12-19T17:23:59.000Z","UCzQJmmpZjqzJe96CwlrwlHQ","시사타파TV","25","19.20.12","[none]","106379","13810","119","179","https://i.ytimg.com/vi/NM3UBe6H858/default.jpg","False","False","시사타파tv 자발적 구독료: 251001-00-002087 국민은행 예금주 시사타파tv 해외:paypal:ljw777666@gmail.com 문의:010-2797-7660"
"Wc1fUL9Ys6Y","24시간 동안 한가지 색깔 음식 먹기 || 마지막까지 먹는 사람이 승자! 123고! 챌린지의 미션","2019-12-18T00:00:06.000Z","UCe1Tc1UnOT_G_e85El86cZA","123 GO! Challenge Korean","24","19.20.12","123 go 챌린지|123go 챌린지|챌린지|도전|123 go|123go|123go challenge korean|challenge","85186","713","118","91","https://i.ytimg.com/vi/Wc1fUL9Ys6Y/default.jpg","False","False","입맛이 까다로우신가요?만약 여러분이 초록색이나, 주황색 같은 특정 색깔의 음식만을 먹는다면 어떻게 될까요?뭐, 더 이상 궁금해하실 필요가 없어요.곧 같은 색의 음식만을 먹는다는 게 어떤 의미인지 곧 알게 될 거니까요! 오늘 영상에서는 상상 그 이상일거예요! 맛 볼 준비 하세요! 오늘은 한 가지 색깔의 음식을 24시간 동안 도전할거니까요! 친구들에게 이 동영상을 공유하고, 친구들과도 똑같이 도전해보세요! 그리고 이런 멋진 영상들을 더 보고 싶으시다면123고 챌린지! 채널을 구독해 주세요! #123고 #1가지색의음식 #24시간 #DIY우리 체널을 구독하세요~~~123Go! Challenge: http://bit.ly/2VHJyqs밝은면 Bright Side Korea: https://bit.ly/2DcGBWb끄적끄적: https://bit.ly/2vt015H5분 Tricks: https://goo.gl/6eHzqB5MC 여성편: https://goo.gl/cREy5K5MC 어린이편: https://goo.gl/LLDVtq7초 수수께끼: https://goo.gl/8uVu6B속닥속닥: https://goo.gl/TzqL93음악 에피데믹 사운드 / Epidemic Sound  https://www.epidemicsound.com/사진, 영상 및 기타:https://www.depositphotos.comhttps://www.shutterstock.comhttps://www.eastnews.ru"
"GKgw_w--6No","영화 '백두산'이 현실이 되면 렌즈 착용이 위험? / 스브스뉴스","2019-12-18T10:00:03.000Z","UCQabORQKQRHP-iUqe-xIFvg","스브스뉴스 SUBUSU NEWS","25","19.20.12","스브스뉴스|백두산|영화백두산|영화백두산후기|백두산후기|백두산해석|백두산줄거리|영화|영화해석|백두산스포|스포없음|영화백두산해석|수지백두산|하정우백두산|화산|화산대피요령|백두산폭발|화산징후|백두산천지|천지지진|지진|화산시뮬레이션|화산가능성|폼페이|폼페이화산|화산폭발|휴화산|활화산|화산재|화산재대피|화산폭발시나리오|마그마|용암|백두산온천|핵실험|북한|뉴질랜드화산|호주화산|화산실험|화산대응매뉴얼|재난매뉴얼","617516","6526","226","2150","https://i.ytimg.com/vi/GKgw_w--6No/default.jpg","False","False","백두산 폭발을 다룬 재난 영화 ‘백두산’이 내일(19일) 개봉 예정입니다.폭발의 여파로 서울이 아비규환이 되는 모습이 영화에 나오는데, 그저 상상 속 이야기가 아니라 현실이 될 수 있습니다.2015년 5월 21일 국민안전처에서 발표한 연구자료에 따르면 백두산 폭발이 '최악의 시나리오'대로 발생하면 화산재의 영향을 받아 한국에만 11조 원 이상의 피해가 생길 수 있다고 합니다.가능성은 희박하지만 이런 최악의 재난이 발생한다면 우린 어떻게 대처해야 할까요?책임 프로듀서 하현종/ 프로듀서 조기호/ 구성 권재경/ 편집 정혜수/ 내레이션 박은영 인턴/ 도움 김지영 인턴, 박은영 인턴✔ 뉴스에는 위아래가 없다, 스브스뉴스- 스브스뉴스 링크 -Facebook : https://www.facebook.com/subusunewsInstagram :  https://www.instagram.com/subusunews/홈페이지 : http://news.sbs.co.kr/news/subusuNews.do?plink=GNB&cooper=SBSNEWS"
"PrBupTUlGz4","【침펄풍】 이제는 너무 뻔한 클리셰 월드컵","2019-12-18T10:00:07.000Z","UCUj6rrhMTR9pipbAWBAMvUQ","침착맨","24","19.20.12","침착맨|이말년|침투부","156471","1681","41","354","https://i.ytimg.com/vi/PrBupTUlGz4/default.jpg","False","False","▶침착맨의 【이상형 월드컵】 모음: https://www.youtube.com/playlist?list=PLif_jr7pPZAAGRKOHgas0qm05Ha_wMUmN&disable_polymer=true▶침투부 영상에 자막 달기 (감사합니다) : https://bit.ly/2OJDF8O▶침투부 인기동영상 :  http://goo.gl/i7Uqj1▶침착맨 트위치 실시간방송 :  http://www.twitch.tv/zilioner▶편집자: 김태완 (2호 침투부수호자)▶2019년 12월 16일 방송분"
"N_M4EWFae7U","보겸TV소유권이 넘어가기직전입니다 먼저특허청에등록당하면 뺏기는줄몰랐습니다...","2019-12-18T10:40:49.000Z","UCu9BCtGIEr73LXZsKmoujKw","보겸 TV","24","19.20.12","보겸|bokyem|저작권|키프리스|로고|상표권|고소","1572592","23244","502","5299","https://i.ytimg.com/vi/N_M4EWFae7U/default.jpg","False","False","보겸TV 유튜브 구독하기 :: https://goo.gl/08r0gG보겸TV의 달달한 영상을 바로바로 시청하시려면 구독은 필수!보겸의 배틀그라운드 영상 모음 :: https://goo.gl/HE4cFd보겸의 오버워치 영상 모음 :: https://goo.gl/tSbgv0보겸의 롤 하이라이트 모음 :: http://goo.gl/It3CHa보겸의 보슐랭가이드/먹방 모음 :: https://goo.gl/em8WLQ보겸의 착불택배 개봉기 모음 :: https://goo.gl/o5nTzd보겸의 원피스 대백과사전 모음 ::  http://goo.gl/Psk9Uq보겸의 클래시로얄 모음 :: https://goo.gl/7wFF3D보겸이 아프리카TV 방송국 :: http://afreeca.com/bokyem123보겸이 인스타그램 :: https://www.instagram.com/great_bk보겸이 페이스북  :: https://www.facebook.com/gbk123456다양한 콘텐츠로 여러분을 찾아 뵙겠습니다!광고&섭외 문의는 bokyem123@naver.com로 문의주세요."
"BIGKK15AboQ","굴로 할 수 있는 7가지 요리","2019-12-18T11:45:06.000Z","UCIUfR-2qcpWqgAIfZJXOLWA","수빙수tv sooBingsoo","22","19.20.12","굴|굴손질|굴요리|석화|각굴|석화구이|석화찜|oyster","415528","11014","235","1772","https://i.ytimg.com/vi/BIGKK15AboQ/default.jpg","False","False","안녕하세요! 수빙수tv의 수빙수입니다!혀러분! 전 겨울에 꼭 이거슬 챙겨먹습니다!!몸도 좋고 맛도 좋고 머니머니해도 오동토~ㅇ하니 술안주로 제격인 코거슨 파러어 ?!?!? 굴입니다!!!!!!!!! 껍데기가 그대로 있는 석화로 구매처 : 노량진 수산시장에서 한 망에 10kg 14,000원 주고샀습니다!근데 빙구님들은... 깐굴 사드세요 ... ㅠ ㅠ 하.. 석화 닦는라 엉치가 너무 아파여 .... ㅠ ㅠ 뮤팟참조글 You’re free to use this song in any of your videos, but you must include the following in your video description (Copy & Paste):THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...THE HAPPY SONG by Nicolai Heidlas Music https://soundcloud.com/nicolai-heidlasCreative Commons - Attribution 3.0 Unported- CC BY 3.0 http://creativecommons.org/licenses/b...Music promoted by Audio Library https://youtu.be/cGuaRsXLScQDistributor: 저작권 걱정없는 유튜브용 음원 & 무료 효과음 서비스 ‘뮤팟’https://www.mewpot.com"
"H4fDkD3koyc","[상상극장] 자꾸만 내 통장에 수상한 돈이 들어온다 ㄷㄷ개이득인 부분?!｜빨간토마토","2019-12-18T07:00:26.000Z","UCqeOY0kedIjM9cfuBes4BSQ","Red Tomato","1","19.20.12","빨간토마토|애니메이션|만화|토마토|빨토|상상극장|선택극장|영상툰|꿀잼","107875","2071","66","235","https://i.ytimg.com/vi/H4fDkD3koyc/default.jpg","False","False","이 콘텐츠는 서울시의 지원을 받아 제작되었습니다.✅서울시채널: https://www.youtube.com/user/seoullive?sub_confirmation=1✅서울청년포털: https://youth.seoul.go.kr/#행운 #로또 #개이득"
"wuSwEWGnpR0","[티비냥] 20살 오나미 vs 50살 김희애, 누구랑 결혼하시겠습니까? 이상준 첫날밤 묘사에 방청객 경악 ㅋㅋㅋ | #코미디빅리그 140601 #04","2019-12-18T03:00:14.000Z","UCRMA_Nb5VF-YoWApSVeXPVA","tvN D CLASSIC","24","19.20.12","tvN|tvN D|tvN D CLASSIC|tvN D ENT|코미디빅리그|코빅|comedy big league|comedy show|이진호|양세형|최성민|문세윤|오인택|박나래|이국주|코미디빅리그 다시보기|예능웃긴모음|웃긴예능모음|코미디빅리그 레전드|이용진|코빅레전드|개그콘서트|코빅다시보기|gag|개그|장도연|양세찬|황제성|코미디|웃음|김용명|이상준|ㅋㅋㅋㅋㅋ|정주리|이세영|안영미|미키광수|정만호|문규박|조세호|사망토론|코빅 사망토론|사망토론 이상준|사망토론 레전드|사망토론 몰아보기|사망토론 다시보기|사망토론 모음|코미디빅리그 사망토론|사망토론 재생목록|이상준 코빅|예재형|김기욱|사망토론 옥동자|사망토론 방청객|사망토론 관객|이상준 방청객|이상준 관객|사망토론 오나미|디글|Diggle|:Diggle|사망토론 김희애","149070","824","254","490","https://i.ytimg.com/vi/wuSwEWGnpR0/default.jpg","False","False","#티비냥 #코미디빅리그 #사망토론구작이 명작인 tvN 맛집의 콘텐츠를 마음껏 볼 수 있는 tvN D CLASSIC : https://bit.ly/2PoHd0BtvN [코미디빅리그] : 대한민국 웃음의 대세 '코미디빅리그'. 대세 '코미디언'들의 웃음 사냥을 위한 치열한 코너 경쟁은 계속된다!공식 홈페이지 : http://program.tving.com/tvn/cobig"
"WlonuqGuwXk","운동해서 추위 절대 안탄다는형 얼어죽을때까지 괴롭히기ㅋㅋㅋㅋㅋㅋ","2019-12-17T10:15:14.000Z","UCyCL5k8P1iUOc1EymhhMW1A","더블비","23","19.20.12","보물섬|웃긴영상|재밌는영상|조제알통|얼음침대|추위안타는형|엘사|울산엘사|울산북극곰|빙하|얼음|드라이아이스","1031709","16431","748","2242","https://i.ytimg.com/vi/WlonuqGuwXk/default.jpg","False","False","알통이형 벗은거 봤는데 실망이야....이제 애기알통으로 이름 바꾸자...#English #Facebook #Youtube광고,협찬 문의    mingyu3@naver.com 인스타그램    장명준   https://www.instagram.com/mang_jun_/?...                        박민규   https://www.instagram.com/mingggkiiii...더블비 페이스북 https://www.facebook.com/officialdoub..."
"6Nm9GOAmZgk","ROSÉ - 'THE CHRISTMAS SONG (Nat King Cole)' COVER","2019-12-18T09:00:01.000Z","UCOmHUn--16B90oW2L6FRR3A","BLACKPINK","10","19.20.12","YG Entertainment|YG|와이지|K-pop|BLACKPINK|블랙핑크|블핑|로제|Rosé|BLINK|블링크|Christmas|크리스마스|Cover Song|CHRISTMAS SONG|CHRISTMAS COVER SONG|Nat King Cole","3941270","656473","8944","50614","https://i.ytimg.com/vi/6Nm9GOAmZgk/default.jpg","False","False","Title: 'The Christmas Song'Cover by ROSÉOriginal Song by Nat King Cole#BLACKPINK #블랙핑크 #ROSÉ #로제 #THE_CHRISTMAS_SONG #COVER #커버 #ORIGINAL_SOUNDTRACK_BY #NATKINGCOLE #YOUTUBE #YG"
"GwmHLxFyEbc","김건모 가세연 폭로 인터뷰녀 지인이 전화왔습니다!! 폭로녀가 거짓말하고 있는거 같은데요?, 매너있고 팁도 평소에 잘 줬다","2019-12-17T10:00:00.000Z","UCVWN__TENeCRT8P6B6SwNog","정배우 : 사건사고이슈","24","19.20.12","[none]","391662","2302","1351","1468","https://i.ytimg.com/vi/GwmHLxFyEbc/default.jpg","False","False","김건모씨에게 피해받은 분들이 있다면 메일주시면 감사합니다본 영상은 시청자 토론 중 수신한 해당 여성분의 일방적인 주장 및 의견일 뿐정확한 사실관계에 기반한 내용을 담은 것은 아님을 고지합니다"
"YDctkkjtJrg","[VIP] Ep.15 예고 제발 이혼해 주시면 안 돼요? 어차피 두 분 끝났잖아요 / 'VIP' Preview | SBS NOW","2019-12-18T00:18:26.000Z","UCcOYEm78CpaZQvPE6LtoSeA","SBS NOW","24","19.20.12","SBS|Entertainment|예고|월화드라마|드라마|드라마스페셜|koreadrama|한국드라마|Preview|VIP|브이아이피|장나라|이상윤|이청아|곽선영|표예진|정준원|신재하|이재원|드라마 VIP|프라이빗 오피스 멜로|멜로 드라마|백화점 VIP|SBS 드라마|스브스|Jang Nara|Lee Sang yoon|Lee Chung ah|Kwak SunYoung|Pyo Yejin|이상윤내연녀|표예진내연녀|이상윤표예진","485555","2336","76","725","https://i.ytimg.com/vi/YDctkkjtJrg/default.jpg","False","False","제발 이혼해 달라는 온유리(표예진)!!그러더니 계단에서 나정선(장나라)을 밀어버리는데...!다들 봤지?? 나만 본 거 아니죠!?'VIP 15화'☞ 19년 12월 23일 월요일 밤 10시 본 방송#VIP #장나라 #이상윤▶ Subscribe NOW! SBS NOW!  https://bit.ly/2YRf9Kn▶ Homepage :  https://programs.sbs.co.kr/drama/vip▶ Facebook :  https://www.facebook.com/SBSdramaZip/▶ Instagram : https://www.instagram.com/sbsnow_insta/"
"4Q-YKyhRi8Q","[난닝구] 리니지2M 드비안느 1섭 🔥혈.맹.해.체🔥 무슨일이고? 심각하다 이거 NC Lineage2M","2019-12-18T12:27:34.000Z","UCEzvxHNrMzAP0HH7QDmd8Pg","난닝구TV","20","19.20.12","리니지|리니지M|배그|롤|스타|피파|모바일게임|lol|집행검|아재|아프리카|아프리카tv|넷마블|NETMARBLE|NCSOFT|게임리뷰|검은사막M|쿄|KOF|이오리|오로치|장거한|최번개|킹오브|TheKingOfFightsAllStar|랑그릿사|바람의나라|메이플스토리|브롤스타즈|검은사막|BRAWLSTARS|철권|진|리니지2|lineage2|lineage|드슬|에오스|에오스레드|EOSRED|무카이|달빛조각사|리니지2M|위드|V4|라오킹|라이즈오브킹덤즈|Rise Of Kingdoms|RiseOfKingdoms|NEXON|브이포|카자마진|헤이하치|카즈야|철권콜라보|무릎|빛베리|난닝구|만만|철구|코스프레|봉준|감스트|KNEE|tekken|대사막|태양의전장|미스틱|금수랑|엑소스|수집형게임|엑소스히어로즈|정인호|게임해설|퍼플|영웅클래스|아가시온|용산구청|케이|남순|리니지2m|바츠|드비안느|보겸|쌈용|사또|불도그","146384","791","258","229","https://i.ytimg.com/vi/4Q-YKyhRi8Q/default.jpg","False","False","구독+좋아요+공유 한번씩 부탁드립니다알람설정은 필수!난닝구AfreecaTV: http://www.afreeca.com/han4016난닝구의 로스트아크 재생목록: https://goo.gl/r85kdg난닝구의 검은사막M 재생목록: https://goo.gl/VHCP3m난닝구의 리니지M 재생목록: https://goo.gl/LKT3f6난닝구의 포트리스M 재생목록: https://goo.gl/VQvkD7난닝구의 리니지2레볼루션 재생목록: https://goo.gl/2G1RB5난닝구의 테라M 재생목록: https://goo.gl/STcX7T난닝구의 게스트 합동방송: https://goo.gl/nJq8y6난닝구의 각종영상모음: https://goo.gl/E7LT85#리니지2m #전설변신 #전설클래스BGM1. HYP - AvengersMusic by (HYP MUSIC)https://youtu.be/GZxcDAWuz2g2. Rob Gasser - Ricochet [NCS Release] Song: Rob Gasser - Ricochet [NCS Release] Music provided by NoCopyrightSounds.Video: https://youtu.be/T4Gq9pkToS8Download: http://http://ncs.io/Ricochet3. Track : 코믹한 BGM 모음Music by 브금대통령 Music provided by 브금대통령Watch : https://youtu.be/M3j0QKsiIPc"
"UcpDdtazawc","미국FBI가 해냈다 (북한충격)","2019-12-18T05:50:42.000Z","UCBXt-8JsY7EfX_hZ91LYI5w","정성산TV","24","19.20.12","정성산|정성산TV|미국FBI북한인송환|말레이시아법원|문철명","254258","22246","1016","302","https://i.ytimg.com/vi/UcpDdtazawc/default.jpg","False","False","미국 FBI가 결국 김정은의 불법 달러범인에대한 조취를 취했습니다.여러분들의 후원으로 가열차게(열정,전투적) 달리고 있습니다.자율적구독후원 : 하나은행 : 106-910488-13707 (박*옥)해외페이팔 후원링크 :  https://www.paypal.me/jungsungsantv문의 : loveinyoduk@gmail.com"
"6N3Yr8ZW4hg","시트콤 [세 친구] Three Friends 안연홍이랑 윤다훈 너네 거짓말하는게 더 수상해~~","2019-12-18T06:00:01.000Z","UCG5bAssl2H0wjLG4BEv5ScQ","옛드 : 옛날 드라마 [드라맛집]","24","19.20.12","MBC|드라마|연출|사극|시트콤|하이킥|로맨스|일일드라마|미니시리즈|주말연속극|drama|일일극|로코|드라마당|엠비씨|마봉춘|mbc|정웅인|윤다훈|박상면|이의정|안연홍|안문숙|박은혜|이동건|송창의|김용건","68913","337","26","49","https://i.ytimg.com/vi/6N3Yr8ZW4hg/default.jpg","False","False","Ep.41 방영일: 2000/12/18연말 송년회에서 세 친구 일행은 기분좋게 술마신 후 동건이 밤새 여관방 잡고 술마시자고 일행을 부추겨서 여관방을 잡아 들어간다, 연홍(안영홍)은 본의 아니게 다훈과 함께 벽에 기대어 선잠을 자던 끝에 아침을 맞는다. 연홍은 다훈과 함께 하룻밤 보냈다는 주위 오해를 살까봐 알리바이를 꾸미는데 거짓말이 탄로나 버린다. 세 친구 FULL버전 다시보기  ▶ WAVVE로 go go!https://www.wavve.com/player/vod?contentid=M_1000396100055100000.1&onair=n&order=new&page=6&programid=M_1000396100000100000▶ imbc.com http://playvod.imbc.com/Vod/VodPlay?broadcastId=1000396100000100000#정웅인 #윤다훈 #박상면"
"6bY_sn5AoWU","18가지 반찬이 나오는 백반 무한리필 8천원 밥통째로 먹었습니다 korean food mukbang 야식이 먹방","2019-12-18T08:13:14.000Z","UCsNVs68quFJMaDmR6frfUsQ","야식이","24","19.20.12","백반|무한리필|8천원|막퍼주는시골집밥|야식|야식이|먹방|korean food|mukbang","364761","7168","233","766","https://i.ytimg.com/vi/6bY_sn5AoWU/default.jpg","False","False","#백반 #무한리필 #8천원구독하기(Subscribe) 좋아요(Like) 고맙습니다!(Thank you!)18가지 반찬이 나오는 백반 무한리필이라서 밥통째로 먹었습니다korean food mukbang 야식이 먹방191212 인천광역시 연수구 연수동 '막퍼주는시골집밥'18가지 반찬이 나오는 백반 무한리필이라서 밥통째로 먹었습니다"
"b2rwlGFVX4Y","[1박2일 레전드] 한창 배고플 때 라면 딱 끓이면 저 표정 바로 나오죠잉? 라면에 달려들기 바로 직전의 그 표정!","2019-12-16T10:00:16.000Z","UC271vX3c3kYZsgpz7-zPBoA","KBS예능: 깔깔티비","24","19.20.12","깔깔|크큭|크큭티비|깔깔티비|티비|TV|KBS|예능|KBS예능|레전드|레트로|뉴트로|한국방송|유재석|강호동|이소라|이수근|이승기|김종민|1박2일|1박2일레전드|레전드순삭|순삭|1박2일 레전드|1박2일 시즌1|시즌1|라면|라끼남|은지원|김c|mc몽|먹방|음식|야식|나영석|이명한|신서유기|삼시세끼|십오야","848453","3464","314","660","https://i.ytimg.com/vi/b2rwlGFVX4Y/default.jpg","False","False","#1박2일 #1박2일레전드 #라면 #먹방[깔깔 명작극장][1박2일 레전드 순삭] : 당신의 원픽은? [라면의 역사3]30회  5:1 라면대결149회  이수근 라면 도주 78회  담양 바라만 보면16회  라면PD49회  백두산 방송용 컵라면"
"GDnRspzab6U","[무빙-웹툰 열대어] Ep.97 피시방가면 이런 유형 꼭 있다??","2019-12-18T09:00:05.000Z","UCK4WxhNsloFrA8iUaO92r5g","요즘 애니","1","19.20.12","무빙웹툰|열대어|요즘애니","156495","3927","58","417","https://i.ytimg.com/vi/GDnRspzab6U/default.jpg","False","False","요하!!!! 주변에 이런 친구들 한명씩 꼭 있지 않나요?다들 어떤 타입이에요? 댓글로 공유해봐요~~~~(참고로 전 설치하고 가입하다가 끝나는 편...흑흑)#무빙웹툰 #열대어 #요즘애니"
"Xz3gxzYJn7c","설민석의 [정의란 무엇인가] 강독 (2) ▶자유 지상주의의 문제점 & 칸트의 꼼수(?) | 요즘 책방: 책 읽어드립니다 The Page-Turners EP.13","2019-12-17T11:45:34.000Z","UCR9gReM5VhQ_8brqQrBaVCA","tvN 인사이트","24","19.20.12","책읽어드립니다|정의란무엇인가|설민석|전현무|이적|윤소희|장강명|김경일|도진기|요즘책방|책읽어드립니다설민석|책읽어드립니다정의란무엇인가|마이클센델","105652","941","113","233","https://i.ytimg.com/vi/Xz3gxzYJn7c/default.jpg","False","False","#정의란무엇인가 #책읽어드립니다 #설민석TV로 읽는 독서 수다 ＜요즘 책방: 책 읽어드립니다＞0:00 → 개인의 자유를 강조한 자유지상주의, 그에 대한 비판2:10 → 자유지상주의를 비판한 인물, 칸트가 내린 '정언 명령'4:31 → 칸트가 거짓말을 피하기 위해 부렸던 꼼수(?)매주 (화) 저녁 8시 10분 tvN"
"ozn7xCpQIJI","(다반뉴스) 이해찬 공수처 포기! 민주당 망했다! 특검 꼼수! / 신의한수 19.12.18","2019-12-18T11:26:44.000Z","UCgOLQwRv1r2m9mhE1tfsn3Q","신의한수","25","19.20.12","[none]","527515","50847","2040","1335","https://i.ytimg.com/vi/ozn7xCpQIJI/default.jpg","False","False","(주)민초 커뮤니케이션 대표 신혜식입니다. 더욱 열심히 하는 신의 한수가 되겠습니다. 애국 시민의 소중한 구독료는 애국 방송 사업에 쓰입니다.정기 구독 ARS 가입  1877-1477* 인터넷가입http://www.ihappynanum.com/Nanum/B/3JO90YUSOZ앞으로 더욱 더 좋은 애국 방송으로 보답해드리겠습니다.아래의 계좌번호는 민초커뮤니케이션 후원 계좌번호입니다.국민은행 032901-04-262037(주)민초커뮤니케이션"
"MzHolXZHrvI","[축구] 19/20시즌 돌아온 겨울 이적시장 대비! '토트넘 핫스퍼' 이적설 총정리! ( 케인, 무리뉴, 에릭센, 손흥민의 대체자가 있다고? ) -1편-","2019-12-18T09:00:21.000Z","UC3GEDF05hzA8xTyN0ZTZWag","우피터","17","19.20.12","축구|축구선수|축구선수 손흥민|이적시장|이적설|축구 이적설|손흥민 이적설|이적설 정리|토트넘 이적설|이적설 정리영상|19/20시즌|19/20|19/20 토트넘|19/20 겨울이적시장|겨울 이적시장|토트넘|토트넘 핫스퍼|토트넘 핫스퍼 이적|토트넘 무리뉴|토트넘 번리|토트넘 뮌헨|토트넘 본머스|토트넘 맨유|손흥민|thsgmdals|손흥민 원더골|손흥민 70m 골|손흥민골|손흥민 번리|손흥민 태클|손흥민 레알마드리드|손흥민 유벤투스|유벤투스|유벤투스 호날두|호날두 손흥민|호나우두|호나우두 손흥민|손나우두|손날두|epl 겨울이적시장|2019 겨울이적시장|바이에른 뮌헨|손흥민 나폴리|무리뉴 인터뷰|무리뉴 반응|무리뉴 토트넘|무리뉴 맨유|무리뉴 번리|손흥민 무리뉴|에릭센|에릭센 이적설|에릭센 재계약|에릭센 무리뉴|에릭센 손흥민|에릭센 레알","174946","2037","216","430","https://i.ytimg.com/vi/MzHolXZHrvI/default.jpg","False","False","19/20시즌이 시작하고 어느덧 겨울 이적시장 시즌이 다가왔습니다.오늘은 이 겨울 이적시장이 본격적으로 시작하기전 각 명문팀들의 이적이슈를 정리해보는 시간을 가져보도록 하겠습니다.첫번째 챕터는 아마 스페셜 원 조제 무리뉴 감독의 신생 토트넘 핫스퍼의 겨울 이적시장 이적설이 되겠습니다.#토트넘 #겨울이적시장 #손흥민"
"q5eo-dlgYVc","부동산 대책 이틀 만에 고가 아파트 폭락으로 급변!","2019-12-18T09:58:10.000Z","UCcloDgiDqz8twby7zvG-USg","쇼킹부동산","25","19.20.12","쇼킹부동산|부동산 강의|부동산 투자|부동산 전망|부동산 재테크|부동산 갭투자|부동산 폭락|부동산 거품|부동산 급락|부동산 폭등|폭등론자|급락론자|일본 부동산|경제 강의|경제 위기|부동산 붕괴|재테크|재테크 강의|역전세난","135192","4356","254","0","https://i.ytimg.com/vi/q5eo-dlgYVc/default.jpg","True","False","[쇼킹부동산] 부동산 대책 이틀 만에 고가 아파트 폭락 전환!- 12.16 부동산 대책이 강력한 이우- 현재 고가 아파트 상황은?"
"IPDMdLhZoRg","2019 축구 이슈 총정리 해드립니다","2019-12-18T09:00:04.000Z","UC8valWz_8jFnX4tMGCeC62w","석꾸축꾸","17","19.20.12","축구","133070","2241","118","411","https://i.ytimg.com/vi/IPDMdLhZoRg/default.jpg","False","False","-2019년 축구 요약-1월 아시안컵5월 U-20 월드컵7월 호날두 노쇼 사건10월 북한전11월 브라질전12월 동아시안컵"
